Topic: ASM_1 Advertising Agencies
ENG APS45 
Duration: 16:14

   0.03-0.05
1.	Welcome students. 
109.	First, because he wants an extra creative efforts. 
110.	Second, maybe because his own employees have the in-house agency or the agency that he has appointed do not have sufficient skill in creativity. 
111.	Because this can happen. 
112.	The full service agencies also subcontract their creative work to these creative boutiques when they are very busy or want to avoid adding full time employees to their payrolls. 
113.	Creative boutiques are usually found by members of the creative department of full service agencies, who leave the firm and take with them clients who also retain their creative talents. 
114.	These boutiques generally perform creative functions on a fee basis. 
APS45_slides_still017   12.10-12.32
115.	Media buying agencies. 
116.	These agencies buy places for advertisement and sell it to the advertisers. 
117.	They sell times in which advertisements will be placed, schedule slots at different television channels and radio stations. 
118.	And finally, supervise or check whether the ad has been telecasted at the opted time and place or not. 
APS45_slides_still018   12.33-15.25
119.	The specialty of purchasing advertising space on different types of media is with them. 
120.	Media Buyers may purchase advertising space in newspaper or magazine or time slots on television or radio. 
121.	They typically work for advertising agencies and media buying agencies. 
122.	They may also be referred to as space buyers or time buyers, depending on the medium in which they work. 
123.	Media Buyers are experts who are familiar with the cost of different types of media and the type and size of audience each media can reach. 
124.	In advertising agencies, media buyers will often work alongside account executives to create a plan for reaching the most potential customers at the lower cost to the client. 
125.	Once they decide on a plan, the agency must get the approval of the client before it is put into action. 
126.	After approval media buyers go forward and negotiate agreements with newspapers, magazines, radio, Television to buy space or time for that client's advertising. 
127.	So their job is basically, to buy media space. 
128.	For example, they want to give an advertisement on TV, on Star TV and they want to give during a popular soap opera, let's say, your movies shown on Star Plus on Saturdays on the nine o'clock slot. 
129.	They want to have their advertisement in the middle of that. 
130.	So that is where these companies come into picture. 
131.	They pick up that slot and give it to the advertiser when he wants to advertise its particular advertisements over there.
132.	The same way when you listen to a lot many advertisements on a radio you know FM like Ninety three point five, Ninety two point seven, Red FM, city radio, city FM all these channels buy or sell their slots. 
133.	And it has been bought by the media companies or media agencies. 
134.	Then they sell these slots to advertisers. 
135.	For example, let's say Kurkure wants to give an ad on our radio channel, Radio City. 
136.	So if they want to give an ad, let's say, between seven to nine, when most of the people are driving towards their office and listening to this particular FM station, because it will have more impact. 
137.	And the same way when the people are leaving their offices around six o'clock, and reaching their house by eight thirty.
APS45_slides_still019   15.26-16.04
138.	They want to get their advertisement during this particular slot. 
139.	So these media agencies buy these slots, sometime in advance, and keep it with them till when somebody approaches them. 
140.	And once he approached them, they quote the price, keeping their own margin and give it to the advertiser. 
141.	So this is how the media agencies basically work. 
142.	Apart from these agencies, there are some specialist agencies, which work for some special advertisements. 
143.	These types of agencies need people of special knowledge in that field. 
144.	For example, advertisements showing social messages, financial advertisements, or medicine or medical related advertisements. 
APS45_slides_still020   16.05-16.11
145.	So this is what we talked about, the different types of advertising agencies.
146.	Thank you.
